"key","de_f","en"
"TGAR_AAT_TITLE","Fragebogen zur Einschätzung von Musik","Music assessment questionnaire"
"TGAR_AAT_WELCOME","Willkommen zum Fragebogen zur Bewertung von Musik.","Welcome to the music evaluation questionaire."
"TGAR_AAT_PREAMBLE","Wie beurteilen Sie die Musik nach folgenden Kriterien?","How do you rate the music according to the following criteria?"
"TGAR_AAT_INSTRUCTION", "Bitte hören Sie sich 10 musikalische Ausschnitte an und beurteilen Sie die Musik hinsichtlich 60 verschiedener Merkmale (komplex/kann gut dazu tanzen/etc.). Sie benötigen dazu Kopfhörer oder Lautsprecher und eine ruhige Umgebung, um gut zuhören zu können. Nach den 10 musikalischen Ausschnitten bitten wir Sie, die von uns verwendeten Begrifflichkeiten zu bewerten.", "Please listen to 10 musical excerpts and judge the music with respect to 60 different characteristics (complex/can dance well to it/etc.). You will need headphones or speakers and a quiet environment to listen well. After the 10 musical excerpts, we ask you to rate the terms used by us."
"TGAR_AAT_MG_0001_PROMPT","ungleichmäßig_gleichmäßig","uneven_uniform"
"TGAR_AAT_MG_0002_PROMPT","einfach_komplex","simple_complex"
"TGAR_AAT_MG_0003_PROMPT","rauh_glatt","rough_smooth"
"TGAR_AAT_MG_0004_PROMPT","laut_leise","loud_quiet"
"TGAR_AAT_MG_0005_PROMPT","eindimensional_vielschichtig","one-dimensional_multi-layered"
"TGAR_AAT_MG_0006_PROMPT","eintönig_abwechslungsreich","monotonous_varied"
"TGAR_AAT_MG_0007_PROMPT","bewegt_statisch","moving_static"
"TGAR_AAT_MG_0008_PROMPT","schlicht_opulent","plain_opulent"
"TGAR_AAT_MG_0009_PROMPT","fett_dünn","fat_thin"
"TGAR_AAT_MG_0010_PROMPT","geschmeidig_kantig","smooth_edged"
"TGAR_AAT_MG_0011_PROMPT","inspiriert_schematisch","inspired_schematic"
"TGAR_AAT_MG_0012_PROMPT","sich wiederholend_immer neu","repetitive_always new"
"TGAR_AAT_MG_0013_PROMPT","ungeordnet_geordnet","disordered_ordered"
"TGAR_AAT_MA_0001_PROMPT","leichtfüßig_schwerfällig","light-footed_heavy"
"TGAR_AAT_MA_0002_PROMPT","ruhig_lebhaft","calm_lively"
"TGAR_AAT_MA_0003_PROMPT","vital_müde","vital_tired"
"TGAR_AAT_MA_0004_PROMPT","energielos_energiegeladen","energetic_energyless"
"TGAR_AAT_MA_0005_PROMPT","nervös_gelassen","nervous_serene"
"TGAR_AAT_MA_0006_PROMPT","entspannt_aufgeregt","relaxed_excited"
"TGAR_AAT_MI_0001_PROMPT","langweilig_interessant","boring_interesting"
"TGAR_AAT_MI_0002_PROMPT","spannend_öde","exciting_boring"
"TGAR_AAT_MI_0003_PROMPT","anziehend_abstossend","attractive_repulsive"
"TGAR_AAT_MI_0004_PROMPT","aufdringlich_distanziert","obtrusive_distant"
"TGAR_AAT_MI_0005_PROMPT","anspruchsvoll_anspruchslos","demanding_demandless"
"TGAR_AAT_MI_0006_PROMPT","beeindruckend_belanglos","impressing_irrelevant"
"TGAR_AAT_MV_0001_PROMPT","nervig_angenehm","annoying_pleasant"
"TGAR_AAT_MV_0002_PROMPT","wohltuend_unangenehm","pleasant_unpleasant"
"TGAR_AAT_MV_0003_PROMPT","verstörend_tröstend","disturbing_consoling"
"TGAR_AAT_PG_0001_PROMPT","Diese Musik hat eine persönliche Bedeutung.","The music has a personal meaning to me."
"TGAR_AAT_PG_0002_PROMPT","Diese Musik weckt Erinnerungen.","This music evokes memories."
"TGAR_AAT_PG_0003_PROMPT","Diese Musik gefällt mir.","I like this music."
"TGAR_AAT_PG_0004_PROMPT","Ich kenne diese Musik.","I know this music."
"TGAR_AAT_PG_0005_PROMPT","Mit Musik dieser Art bin ich vertraut.","I know this kind of music."
"TGAR_AAT_PG_0006_PROMPT","Diese Musik regt zum mitsingen an.","The music makes me want to sing along."
"TGAR_AAT_PG_0007_PROMPT","Diese Musik entspannt mich.","This music relaxes me"
"TGAR_AAT_PG_0008_PROMPT","Diese Musik finde ich aufregend.","This music excites me."
"TGAR_AAT_PG_0009_PROMPT","Bei dieser Musik möchte ich mich dazu bewegen.","This music makes me want to move."
"TGAR_AAT_AT_0001_PROMPT","Diese Musik hat meine Aufmerksamkeit gefesselt.","This music captures my attention."
"TGAR_AAT_AT_0002_PROMPT","Diese Musik würde mich bei schwierigen Aufgaben in meiner Konzentration stören.","This music would disturb my focus during difficult tasks."
"TGAR_AAT_AT_0003_PROMPT","Diese Musik würde ich bemerken, wenn es im Einkaufszentrum gespielt wird.","I would notice this music in a shopping mall."
"TGAR_AAT_AT_0004_PROMPT","Diese Musik würde ich in Ruhe zuhören wollen.","I would like listen to this music without disturbance."
"TGAR_ITEM_EVAL_INTRO", "In diesem Teil bewerten Sie {{num_pairs}} Wortpaare zweimal. Einmal hinsichtlich ihrer Gegensätzlichkeit und zum anderen, ob sie sich zur Beschreibung von Musik eignen.", "In this  part, you will evaluate {{num_pairs}} word pairs twice. First, in regard to what extent they form opposites, and, secondly, on their suitability to describe music."
"TGAR_ITEM_EV1_INTRO", "Bewerten Sie zunächst die folgenden Wortpaare nach dem Grad ihrer Gegensätzlichkeit.", "Please rate the following items in regard to what extent they form opposites."
"TGAR_ITEM_EV2_INTRO", "Bitte bewerten Sie die folgenden Wortpaare hinsichtlich ihrer Eignung Musik zu beschreiben.", "Please rate now the following word pairs in regard to their suitability to describe music."
